Country,Population,GDP,Literacy,Phones,Birthrate,Deathrate,Agriculture,Industry,Service,Latitude,Longitude
Afghanistan,31056997,700,36,3.2,46.6,20.34,0.38,0.24,0.38,33.93911,67.709953
Albania,3581655,4500,86.5,71.2,15.11,5.22,0.23,0.19,0.58,41.153332,20.168331
Algeria,32930091,6000,70,78.1,17.14,4.61,0.1,0.6,0.3,28.033886,1.659626
American Samoa,57794,8000,97,259.5,22.46,3.27,,,,-14.270972,-170.132217
Andorra,71201,19000,100,497.2,8.71,6.25,,,,42.506285,1.521801
Angola,12127071,1900,42,7.8,45.11,24.2,0.1,0.66,0.25,-11.202692,17.873887
Anguilla,13477,8600,95,460,14.17,5.34,0.04,0.18,0.78,18.220554,-63.068615
Antigua & Barbuda,69108,11000,89,549.9,16.93,5.37,0.04,0.22,0.74,17.060816,-61.796428
Argentina,39921833,11200,97.1,220.4,16.73,7.55,0.1,0.36,0.55,-38.416097,-63.616672
Armenia,2976372,3500,98.6,195.7,12.07,8.23,0.24,0.34,0.42,40.069099,45.038189
Aruba,71891,28000,97,516.1,11.03,6.68,0,0.33,0.66,12.52111,-69.968338
Australia,20264082,29000,100,565.5,12.14,7.51,0.04,0.26,0.7,-25.274398,133.775136
Austria,8192880,30000,98,452.2,8.74,9.76,0.02,0.3,0.68,47.516231,14.550072
Azerbaijan,7961619,3400,97,137.1,20.74,9.75,0.14,0.46,0.4,40.143105,47.576927
Bahamas. The,303770,16700,95.6,460.6,17.57,9.05,0.03,0.07,0.9,25.03428,-77.39628
Bahrain,698585,16900,89.1,281.3,17.8,4.14,0.01,0.39,0.61,26.0667,50.5577
Bangladesh,147365352,1900,43.1,7.3,29.8,8.27,0.2,0.2,0.6,23.684994,90.356331
Barbados,279912,15700,97.4,481.9,12.71,8.67,0.06,0.16,0.78,13.193887,-59.543198
Belarus,10293011,6100,99.6,319.1,11.16,14.02,0.09,0.32,0.59,53.709807,27.953389
Belgium,10379067,29100,98,462.6,10.38,10.27,0.01,0.24,0.75,50.503887,4.469936
Belize,287730,4900,94.1,115.7,28.84,5.72,0.14,0.15,0.61,17.189877,-88.49765
Benin,7862944,1100,40.9,9.7,38.85,12.22,0.32,0.14,0.55,9.30769,2.315834
Bermuda,65773,36000,98,851.4,11.4,7.74,0.01,0.1,0.89,32.3078,-64.7505
Bhutan,2279723,1300,42.2,14.3,33.65,12.7,0.26,0.38,0.36,27.514162,90.433601
Bolivia,8989046,2400,87.2,71.9,23.3,7.53,0.13,0.35,0.52,-16.290154,-63.588653
Bosnia & Herzegovina,4498976,6100,,215.4,8.77,8.27,0.14,0.31,0.55,43.915886,17.679076
Botswana,1639833,9000,79.8,80.5,23.08,29.5,0.02,0.47,0.51,-22.328474,24.684866
Brazil,188078227,7600,86.4,225.3,16.56,6.17,0.08,0.4,0.52,-14.235004,-51.92528
British Virgin Is.,23098,16000,97.8,506.5,14.89,4.42,0.02,0.06,0.92,18.420695,-64.639968
Brunei,379444,18600,93.9,237.2,18.79,3.45,0.04,0.56,0.4,4.535277,114.727669
Bulgaria,7385367,7600,98.6,336.3,9.65,14.27,0.09,0.3,0.6,42.733883,25.48583
Burkina Faso,13902972,1100,26.6,7,45.62,15.6,0.32,0.2,0.48,12.238333,-1.561593
Burma,47382633,1800,85.3,10.1,17.91,9.83,0.56,0.08,0.35,21.916221,95.955974
Burundi,8090068,600,51.6,3.4,42.22,13.46,0.46,0.2,0.33,-3.373056,29.918886
Cambodia,13881427,1900,69.4,2.6,26.9,9.06,0.35,0.3,0.35,12.565679,104.990963
Cameroon,17340702,1800,79,5.7,33.89,13.47,0.45,0.17,0.38,7.369722,12.354722
Canada,33098932,29800,97,552.2,10.78,7.8,0.02,0.29,0.68,56.130366,-106.346771
Cape Verde,420979,1400,76.6,169.6,24.87,6.55,0.12,0.22,0.66,16.5388,-23.0418
Cayman Islands,45436,35000,98,836.3,12.74,4.89,0.01,0.03,0.95,19.3133,-81.2546
Central African Rep.,4303356,1100,51,2.3,33.91,18.65,0.55,0.2,0.25,6.611111,20.939444
Chad,9944201,1200,47.5,1.3,45.73,16.38,0.34,0.26,0.41,15.454166,18.732207
Chile,16134219,9900,96.2,213,15.23,5.81,0.06,0.49,0.45,-35.675147,-71.542969
China,1313973713,5000,90.9,266.7,13.25,6.97,0.13,0.47,0.4,35.86166,104.195397
Colombia,43593035,6300,92.5,176.2,20.48,5.58,0.13,0.34,0.53,4.570868,-74.297333
Comoros,690948,700,56.5,24.5,36.93,8.2,0.4,0.04,0.56,-11.6455,43.3333
Congo. Dem. Rep.,62660551,700,65.5,0.2,43.69,13.27,0.55,0.11,0.34,-4.038333,21.758664
Congo. Repub. of the,3702314,700,83.8,3.7,42.57,12.93,0.06,0.57,0.37,-0.228021,15.827659
Cook Islands,21388,5000,95,289.9,21,,0.15,0.1,0.75,-21.236736,-159.777671
Costa Rica,4075261,9100,96,340.7,18.32,4.36,0.09,0.3,0.61,9.748917,-83.753428
Cote d'Ivoire,17654843,1400,50.9,14.6,35.11,14.84,0.28,0.17,0.55,7.539989,-5.54708
Croatia,4494749,10600,98.5,420.4,9.61,11.48,0.07,0.31,0.62,45.1,15.2000001
Cuba,11382820,2900,97,74.7,11.89,7.22,0.06,0.26,0.68,21.521757,-77.781167
Cyprus,784301,19200,97.6,,12.56,7.68,0.04,0.2,0.77,35.126413,33.429859
Czech Republic,10235455,15700,99.9,314.3,9.02,10.59,0.03,0.39,0.57,49.817492,15.472962
Denmark,5450661,31100,100,614.6,11.13,10.36,0.02,0.25,0.74,56.26392,9.501785
Djibouti,486530,1300,67.9,22.8,39.53,19.31,0.18,0.23,0.6,11.825138,42.590275
Dominica,68910,5400,94,304.8,15.27,6.73,0.18,0.33,0.5,15.414999,-61.370976
Dominican Republic,9183984,6000,84.7,97.4,23.22,5.73,0.11,0.31,0.58,18.735693,-70.162651
East Timor,1062777,500,58.6,,26.99,6.24,0.09,0.23,0.68,-8.874217,125.727539
Ecuador,13547510,3300,92.5,125.6,22.29,4.23,0.07,0.31,0.62,-1.831239,-78.183406
Egypt,78887007,4000,57.7,131.8,22.94,5.23,0.15,0.36,0.49,26.820553,30.802498
El Salvador,6822378,4800,80.2,142.4,26.61,5.78,0.1,0.3,0.6,13.794185,-88.89653
Equatorial Guinea,540109,2700,85.7,18.5,35.59,15.06,0.03,0.91,0.06,1.650801,10.267895
Eritrea,4786994,700,58.6,7.9,34.33,9.6,0.1,0.25,0.64,15.179384,39.782334
Estonia,1324333,12300,99.8,333.8,10.04,13.25,0.04,0.29,0.67,58.595272,25.0136071
Ethiopia,74777981,700,42.7,8.2,37.98,14.86,0.48,0.1,0.43,9.145,40.489673
Faroe Islands,47246,22000,,503.8,14.05,8.7,0.27,0.11,0.62,61.892635,-6.9118061
Fiji,905949,5800,93.7,112.6,22.55,5.65,0.09,0.14,0.78,-17.713371,178.065032
Finland,5231372,27400,100,405.3,10.45,9.86,0.03,0.3,0.68,61.92411,25.7481511
France,60876136,27600,99,586.4,11.99,9.14,0.02,0.21,0.76,46.227638,2.213749
French Guiana,199509,8300,83,255.6,20.46,4.88,0.07,0.16,0.78,3.933889,-53.125782
French Polynesia,274578,17500,98,194.5,16.68,4.69,0.03,0.19,0.77,-17.679742,-149.406843
Gabon,1424906,5500,63.2,27.4,36.16,12.25,0.06,0.59,0.35,-0.803689,11.609444
Gambia. The,1641564,1700,40.1,26.8,39.37,12.25,0.31,0.14,0.55,13.443182,-15.310139
Gaza Strip,1428757,600,,244.3,39.45,3.8,0.03,0.28,0.69,31.3546763,34.3088255
Georgia,4661473,2500,99,146.6,10.41,9.23,0.17,0.28,0.55,32.1656221,-82.9000751
Germany,82422299,27600,99,667.9,8.25,10.62,0.01,0.3,0.7,51.165691,10.451526
Ghana,22409572,2200,74.8,14.4,30.52,9.72,0.37,0.25,0.39,7.946527,-1.023194
Gibraltar,27928,17500,,877.7,10.74,9.31,,,,36.140751,-5.353585
Greece,10688058,20000,97.5,589.7,9.68,10.24,0.05,0.21,0.73,39.074208,21.824312
Greenland,56361,20000,,448.9,15.93,7.84,,,,71.706936,-42.604303
Grenada,89703,5000,98,364.5,22.08,6.88,0.05,0.18,0.77,12.1165,-61.679
Guadeloupe,452776,8000,90,463.8,15.05,6.09,0.15,0.17,0.68,16.265,-61.551
Guam,171019,21000,99,492,18.79,4.48,,,,13.444304,144.793731
Guatemala,12293545,4100,70.6,92.1,29.88,5.2,0.23,0.19,0.59,15.783471,-90.230759
Guernsey,65409,20000,,842.4,8.81,10.01,0.03,0.1,0.87,49.465691,-2.585278
Guinea,9690222,2100,35.9,2.7,41.76,15.48,0.24,0.36,0.4,9.945587,-9.696645
Guinea-Bissau,1442029,800,42.4,7.4,37.22,16.53,0.62,0.12,0.26,11.803749,-15.180413
Guyana,767245,4000,98.8,143.5,18.28,8.28,0.37,0.2,0.43,4.860416,-58.93018
Haiti,8308504,1600,52.9,16.9,36.44,12.17,0.28,0.2,0.52,18.971187,-72.285215
Honduras,7326496,2600,76.2,67.5,28.24,5.28,0.14,0.31,0.55,15.199999,-86.241905
Hong Kong,6940432,28800,93.5,546.7,7.29,6.29,0,0.09,0.91,22.396428,114.109497
Hungary,9981334,13900,99.4,336.2,9.72,13.11,0.04,0.31,0.65,47.162494,19.5033041
Iceland,299388,30900,99.9,647.7,13.64,6.72,0.09,0.15,0.77,64.963051,-19.020835
India,1095351995,2900,59.5,45.4,22.01,8.18,0.19,0.28,0.54,20.593684,78.96288
Indonesia,245452739,3200,87.9,52,20.34,6.25,0.13,0.46,0.41,-0.789275,113.921327
Iran,68688433,7000,79.4,276.4,17,5.55,0.12,0.42,0.46,32.427908,53.688046
Iraq,26783383,1500,40.4,38.6,31.98,5.37,0.07,0.67,0.26,33.223191,43.679291
Ireland,4062235,29600,98,500.5,14.45,7.82,0.05,0.46,0.49,53.1423672,-7.6920536
Isle of Man,75441,21000,,676,11.05,11.19,0.01,0.13,0.86,54.236107,-4.548056
Israel,6352117,19800,95.4,462.3,17.97,6.18,0.03,0.32,0.66,31.046051,34.851612
Italy,58133509,26700,98.6,430.9,8.72,10.4,0.02,0.29,0.69,41.87194,12.56738
Jamaica,2758124,3900,87.9,124,20.82,6.52,0.05,0.34,0.62,18.109581,-77.297508
Japan,127463611,28200,99,461.2,9.37,9.16,0.02,0.26,0.73,36.204824,138.252924
Jersey,91084,24800,,811.3,9.3,9.28,0.05,0.02,0.93,49.214439,-2.13125
Jordan,5906760,4300,91.3,104.5,21.25,2.65,0.03,0.29,0.68,37.0984746,-94.5665199
Kazakhstan,15233244,6300,98.4,164.1,16,9.42,0.07,0.39,0.55,48.019573,66.923684
Kenya,34707817,1000,85.1,8.1,39.72,14.02,0.16,0.19,0.65,-0.023559,37.906193
Kiribati,105432,800,,42.7,30.65,8.26,0.09,0.24,0.67,-3.370417,-168.734039
Korea. North,23113019,1300,99,42.4,15.54,7.13,0.3,0.34,0.36,40.339852,127.510093
Korea. South,48846823,17800,97.9,486.1,10,5.85,0.03,0.4,0.56,35.907757,127.766922
Kuwait,2418393,19000,83.5,211,21.94,2.41,0,0.48,0.52,29.31166,47.481766
Kyrgyzstan,5213898,1600,97,84,22.8,7.08,0.35,0.21,0.44,41.20438,74.766098
Laos,6368481,1700,66.4,14.1,35.49,11.55,0.46,0.29,0.26,19.85627,102.495496
Latvia,2274735,10200,99.8,321.4,9.24,13.66,0.04,0.26,0.7,56.879635,24.603189
Lebanon,3874050,4800,87.4,255.6,18.52,6.21,0.12,0.21,0.67,33.854721,35.862285
Lesotho,2022331,3000,84.8,23.7,24.75,28.71,0.16,0.44,0.39,-29.609988,28.233608
Liberia,3042004,1000,57.5,2.3,44.77,23.1,0.77,0.05,0.18,6.428055,-9.429499
Libya,5900754,6400,82.6,127.1,26.49,3.48,0.08,0.5,0.43,26.3351,17.228331
Liechtenstein,33987,25000,100,585.5,10.21,7.18,0.06,0.39,0.55,47.166,9.555373
Lithuania,3585906,11400,99.6,223.4,8.75,10.98,0.06,0.33,0.62,55.169438,23.881275
Luxembourg,474413,55100,100,515.4,11.94,8.41,0.01,0.13,0.86,49.815273,6.129583
Macau,453125,19400,94.5,384.9,8.48,4.47,0,0.07,0.93,22.198745,113.543873
Macedonia,2050554,6700,,260,12.02,8.77,0.12,0.32,0.56,41.608635,21.745275
Madagascar,18595469,800,68.9,3.6,41.41,11.11,0.28,0.17,0.56,-18.766947,46.869107
Malawi,13013926,600,62.7,7.9,43.13,19.33,0.34,0.16,0.5,-13.254308,34.301525
Malaysia,24385858,9000,88.7,179,22.86,5.05,0.08,0.48,0.44,4.210484,101.975766
Maldives,359008,3900,97.2,90,34.81,7.06,0.2,0.18,0.62,3.202778,73.22068
Mali,11716829,900,46.4,6.4,49.82,16.89,0.45,0.17,0.38,17.570692,-3.996166
Malta,400214,17700,92.8,505,10.22,8.1,0.03,0.23,0.74,35.937496,14.375416
Marshall Islands,60422,1600,93.7,91.2,33.05,4.78,0.32,0.15,0.53,7.131474,171.184478
Martinique,436131,14400,97.7,394.4,13.74,6.48,0.06,0.11,0.83,14.641528,-61.024174
Mauritania,3177388,1800,41.7,12.9,40.99,12.16,0.25,0.29,0.46,21.00789,-10.940835
Mauritius,1240827,11400,85.6,289.3,15.43,6.86,0.06,0.3,0.64,-20.348404,57.552152
Mayotte,201234,2600,,49.7,40.95,7.7,,,,-12.8275,45.166244
Mexico,107449525,9000,92.2,181.6,20.69,4.74,0.04,0.26,0.7,23.634501,-102.552784
Micronesia. Fed. St.,108004,2000,89,114.8,24.68,4.75,0.29,0.15,0.56,39.909462,116.437959
Moldova,4466706,1800,99.1,208.1,15.7,12.64,0.21,0.23,0.56,47.411631,28.369885
Monaco,32543,27000,99,1035.6,9.19,12.91,0.17,,,43.7384176,7.4246158
Mongolia,2832224,1800,97.8,55.1,21.59,6.95,0.21,0.21,0.58,46.862496,103.846656
Montserrat,9439,3400,97,,17.59,7.1,,,,16.742498,-62.187366
Morocco,33241259,4000,51.7,40.4,21.98,5.58,0.22,0.36,0.43,31.791702,-7.09262
Mozambique,19686505,1200,47.8,3.5,35.18,21.35,0.26,0.35,0.39,-18.665695,35.529562
Namibia,2044147,7200,84,62.6,24.32,18.86,0.1,0.32,0.59,-22.95764,18.49041
Nauru,13287,5000,,143,24.76,6.7,,,,-0.522778,166.931503
Nepal,28287147,1400,45.2,15.9,30.98,9.31,0.38,0.21,0.41,28.394857,84.124008
Netherlands,16491461,28600,99,460.8,10.9,8.68,0.02,0.24,0.74,52.132633,5.291266
Netherlands Antilles,221736,11400,96.7,365.3,14.78,6.45,0.01,0.15,0.84,12.2018902,-68.2623822
New Caledonia,219246,15000,91,252.2,18.11,5.69,0.15,0.09,0.76,-20.904305,165.618042
New Zealand,4076140,21600,99,441.7,13.76,7.53,0.04,0.27,0.68,-40.900557,174.885971
Nicaragua,5570129,2300,67.5,39.7,24.51,4.45,0.17,0.28,0.56,12.865416,-85.207229
Niger,12525094,800,17.6,1.9,50.73,20.91,0.39,0.17,0.44,17.607789,8.081666
Nigeria,131859731,900,68,9.3,40.43,16.94,0.27,0.49,0.24,9.081999,8.675277
N. Mariana Islands,82459,12500,97,254.7,19.43,2.29,,,,15.0979,145.6739
Norway,4610820,37800,100,461.7,11.46,9.4,0.02,0.42,0.56,60.472024,8.468946
Oman,3102229,13100,75.8,85.5,36.24,3.81,0.03,0.39,0.58,21.4735329,55.975413
Pakistan,165803560,2100,45.7,31.8,29.74,8.23,0.22,0.25,0.53,30.375321,69.345116
Palau,20579,9000,92,325.6,18.03,6.8,0.06,0.12,0.82,7.51498,134.58252
Panama,3191319,6300,92.6,137.9,21.74,5.36,0.07,0.16,0.78,8.537981,-80.782127
Papua New Guinea,5670544,2200,64.6,10.9,29.36,7.25,0.35,0.38,0.27,-6.314993,143.95555
Paraguay,6506464,4700,94,49.2,29.1,4.49,0.22,0.21,0.57,-23.442503,-58.443832
Peru,28302603,5100,90.9,79.5,20.48,6.23,0.08,0.27,0.65,-9.189967,-75.015152
Philippines,89468677,4600,92.6,38.4,24.89,5.41,0.14,0.33,0.53,12.879721,121.774017
Poland,38536869,11100,99.8,306.3,9.85,9.89,0.05,0.31,0.64,51.919438,19.145136
Portugal,10605870,18000,93.3,399.2,10.72,10.5,0.05,0.27,0.67,39.399872,-8.224454
Puerto Rico,3927188,16800,94.1,283.1,12.77,7.65,0.01,0.45,0.54,18.220833,-66.590149
Qatar,885359,21500,82.5,232,15.56,4.72,0,0.8,0.2,25.354826,51.183884
Reunion,787584,5800,88.9,380.9,18.9,5.49,0.08,0.19,0.73,-21.115141,55.536384
Romania,22303552,7000,98.4,196.9,10.7,11.77,0.1,0.35,0.55,45.943161,24.96676
Russia,142893540,8900,99.6,280.6,9.95,14.65,0.05,0.37,0.58,61.52401,105.318756
Rwanda,8648248,1300,70.4,2.7,40.37,16.09,0.4,0.23,0.37,-1.940278,29.873888
Saint Helena,7502,2500,97,293.3,12.13,6.53,,,,-15.9650104,-5.7089241
Saint Kitts & Nevis,39129,8800,97,638.9,18.02,8.33,0.04,0.26,0.71,17.357822,-62.782998
Saint Lucia,168458,5400,67,303.3,19.68,5.08,0.07,0.2,0.73,13.909444,-60.978893
St Pierre & Miquelon,7026,6900,99,683.2,13.52,6.83,,,,46.8852,-56.3159
Saint Vincent and the Grenadines,117848,2900,96,190.9,16.18,5.98,0.1,0.26,0.64,12.984305,-61.287228
Samoa,176908,5600,99.7,75.2,16.43,6.62,0.11,0.58,0.3,-13.759029,-172.104629
San Marino,29251,34600,96,704.3,10.02,8.17,,,,43.94236,12.457777
Sao Tome & Principe,193413,1200,79.3,36.2,40.25,6.47,0.17,0.15,0.68,0.18636,6.613081
Saudi Arabia,27019731,11800,78.8,140.6,29.34,2.58,0.03,0.61,0.35,23.885942,45.079162
Senegal,11987121,1600,40.2,22.2,32.78,9.42,0.17,0.21,0.62,14.497401,-14.452362
Serbia,9396411,2200,93,285.8,,,0.17,0.26,0.58,44.016521,21.005859
Seychelles,81541,7800,58,262.4,16.03,6.29,0.03,0.3,0.67,-4.679574,55.491977
Sierra Leone,6005250,500,31.4,4,45.76,23.03,0.49,0.31,0.21,8.460555,-11.779889
Singapore,4492150,23700,92.5,411.4,9.34,4.28,0,0.34,0.66,1.352083,103.819836
Slovakia,5439448,13300,,220.1,10.65,9.45,0.04,0.29,0.67,48.669026,19.699024
Slovenia,2010347,19000,99.7,406.1,8.98,10.31,0.03,0.37,0.6,46.151241,14.995463
Solomon Islands,552438,1700,,13.4,30.01,3.92,0.42,0.11,0.47,-9.64571,160.156194
Somalia,8863338,500,37.8,11.3,45.13,16.63,0.65,0.1,0.25,5.152149,46.199616
South Africa,44187637,10700,86.4,107,18.2,22,0.03,0.3,0.67,-30.559482,22.937506
Spain,40397842,22000,97.9,453.5,10.06,9.72,0.04,0.3,0.67,40.463667,-3.74922
Sri Lanka,20222240,3700,92.3,61.5,15.51,6.52,0.18,0.28,0.55,7.873054,80.771797
Sudan,41236378,1900,61.1,16.3,34.53,8.97,0.39,0.2,0.41,12.862807,30.217636
Suriname,439117,4000,93,184.7,18.02,7.27,0.13,0.22,0.65,3.919305,-56.027783
Swaziland,1136334,4900,81.6,30.8,27.41,29.74,0.12,0.52,0.37,-26.522503,31.465866
Sweden,9016596,26800,99,715,10.27,10.31,0.01,0.28,0.71,60.128161,18.643501
Switzerland,7523934,32700,99,680.9,9.71,8.49,0.02,0.34,0.65,46.818188,8.227512
Syria,18881361,3300,76.9,153.8,27.76,4.81,0.25,0.23,0.52,34.802075,38.996815
Taiwan,23036087,23400,96.1,591,12.56,6.48,0.02,0.26,0.72,23.69781,120.960515
Tajikistan,7320815,1000,99.4,33.5,32.65,8.25,0.23,0.29,0.48,38.861034,71.276093
Tanzania,37445392,600,78.2,4,37.71,16.39,0.43,0.17,0.4,-6.369028,34.888822
Thailand,64631595,7400,92.6,108.9,13.87,7.04,0.1,0.44,0.46,15.870032,100.992541
Togo,5548702,1500,60.9,10.6,37.01,9.83,0.4,0.2,0.4,8.619543,0.824782
Tonga,114689,2200,98.5,97.7,25.37,5.28,0.23,0.27,0.5,-21.178986,-175.198242
Trinidad & Tobago,1065842,9500,98.6,303.5,12.9,10.57,0.01,0.57,0.42,10.691803,-61.222503
Tunisia,10175014,6900,74.2,123.6,15.52,5.13,0.13,0.32,0.55,33.886917,9.537499
Turkey,70413958,6700,86.5,269.5,16.62,5.97,0.12,0.3,0.59,38.963745,35.243322
Turkmenistan,5042920,5800,98,74.6,27.61,8.6,0.21,0.38,0.41,38.969719,59.556278
Turks & Caicos Is,21152,9600,98,269.5,21.84,4.21,,,,21.694025,-71.797928
Tuvalu,11810,1100,,59.3,22.18,7.11,0.17,0.27,0.56,-7.109535,177.64933
Uganda,28195754,1400,69.9,3.6,47.35,12.24,0.31,0.22,0.47,1.373333,32.290275
Ukraine,46710816,5400,99.7,259.9,8.82,14.39,0.19,0.45,0.36,48.379433,31.1655799
United Arab Emirates,2602713,23200,77.9,475.3,18.96,4.4,0.04,0.59,0.38,23.424076,53.847818
United Kingdom,60609153,27700,99,543.5,10.71,10.13,0.01,0.24,0.76,55.378051,-3.435973
United States,298444215,37800,97,898,14.14,8.26,0.01,0.2,0.79,37.09024,-95.712891
Uruguay,3431932,12800,98,291.4,13.91,9.05,0.09,0.31,0.6,-32.522779,-55.765835
Uzbekistan,27307134,1700,99.3,62.9,26.36,7.84,0.34,0.23,0.43,41.377491,64.585262
Vanuatu,208869,2900,53,32.6,22.72,7.82,0.26,0.12,0.62,-15.376706,166.959158
Venezuela,25730435,4800,93.4,140.1,18.71,4.92,0.04,0.42,0.54,6.42375,-66.58973
Vietnam,84402966,2500,90.3,187.7,16.86,6.22,0.21,0.41,0.38,14.058324,108.277199
Virgin Islands,108605,17200,,652.8,13.96,6.43,0.01,0.19,0.8,18.335765,-64.896335
Wallis and Futuna,16025,3700,50,118.6,,,,,,-14.2938,-178.1165
West Bank,2460492,800,,145.2,31.67,3.92,0.09,0.28,0.63,31.9465703,35.3027226
Western Sahara,273008,,,,,,,,0.4,24.215527,-12.885834
Yemen,21456188,800,50.2,37.2,42.89,8.3,0.14,0.47,0.39,15.552727,48.516388
Zambia,11502010,800,80.6,8.2,41,19.93,0.22,0.29,0.49,-13.133897,27.849332
Zimbabwe,12236805,1900,90.7,26.8,28.01,21.84,0.18,0.24,0.58,-19.015438,29.154857